Id,SalePrice
1461,123537.9625
1462,155327.6125
1463,181176.2125
1464,185461.65
1465,191458.9875
1466,186236.25
1467,172449.1875
1468,173894.8625
1469,175917.5625
1470,123703.45
1471,204551.05
1472,95853.75
1473,99247.875
1474,153788.625
1475,125316.3125
1476,374940.8
1477,256122.7375
1478,306175.75
1479,284712.525
1480,446104.6
1481,313477.5125
1482,203092.3
1483,182312.325
1484,173528.4625
1485,175227.575
1486,200267.9625
1487,330310.15
1488,242518.6375
1489,205100.15
1490,220422.725
1491,189542.3125
1492,94081.3625
1493,181670
1494,293532.9125
1495,283514.35
1496,232131.3625
1497,185810.225
1498,154968.55
1499,154354.2625
1500,158550.375
1501,176886.35
1502,163155.75
1503,279720.6375
1504,230130.825
1505,216383.75
1506,180637.05
1507,239943.4375
1508,194364.925
1509,158549.375
1510,151455
1511,150114.0625
1512,166176.875
1513,140014.475
1514,157440.725
1515,195160.225
1516,154551.5875
1517,155920.1125
1518,134358.1375
1519,223817.925
1520,141549.775
1521,144721.25
1522,160770.625
1523,113355.5125
1524,120845.475
1525,128138.6375
1526,128719.375
1527,109506.85
1528,128241.675
1529,142766.875
1530,164858.75
1531,135641.7125
1532,108255
1533,142839.325
1534,115954.85
1535,147473.0125
1536,119265.4125
1537,94101.6125
1538,159854.375
1539,206166.55
1540,124395.2
1541,144239.9625
1542,137916.7875
1543,204544.1
1544,86482.5375
1545,107103.5
1546,125344.375
1547,133767.3875
1548,131780.85
1549,116618.7875
1550,139433.75
1551,121632.1875
1552,147315.4
1553,143801.575
1554,117413.025
1555,166310.875
1556,96461.55
1557,118980.3375
1558,98503.4625
1559,118041.8
1560,149635.95
1561,160426.7375
1562,128585.425
1563,125240.9375
1564,159662.45
1565,158617.125
1566,224113.1375
1567,84731.075
1568,211576.325
1569,156032.675
1570,137140.625
1571,130397.025
1572,145105
1573,231827.575
1574,130955.175
1575,215856.075
1576,237360.2
1577,198588.75
1578,151717.3875
1579,146679.75
1580,185266.875
1581,143225.7375
1582,127141.875
1583,317438.15
1584,244498.3
1585,139667.5
1586,80493.225
1587,109200.5
1588,146377.05
1589,105611.3375
1590,133003.4375
1591,108930
1592,123314.7375
1593,119264.475
1594,139917.975
1595,134724.6375
1596,223202.4875
1597,165465.6625
1598,178549.575
1599,179435.5
1600,180811.0875
1601,81434.3
1602,114265.6375
1603,97441.2625
1604,278122.9125
1605,246560.5375
1606,168152.5
1607,170375.6125
1608,215065.325
1609,189969.975
1610,166240.2625
1611,149864.6625
1612,180617.8375
1613,168300.975
1614,128395.775
1615,90568.75
1616,84780
1617,88546.25
1618,127138.55
1619,136345
1620,182476.2375
1621,142223.6625
1622,147609.2875
1623,282275.4625
1624,216513.925
1625,127541.1375
1626,169853.75
1627,185488.3125
1628,272763.2
1629,177273.75
1630,330729.9875
1631,198505.475
1632,246964.225
1633,171084
1634,186606.125
1635,182516.3375
1636,168500.6375
1637,180607.5
1638,207587.5
1639,180880.925
1640,247240.875
1641,179755.6
1642,226140.2375
1643,227905.775
1644,224944.225
1645,179736.9375
1646,155775
1647,163468.125
1648,141579.9875
1649,139006.875
1650,122322.8125
1651,126390
1652,95414.0125
1653,98032.7625
1654,154536.75
1655,148495
1656,151278.125
1657,152434.6875
1658,154869.15
1659,133803.6875
1660,156212.625
1661,421730.4125
1662,355735.2375
1663,375514.9125
1664,434554.8875
1665,307309.3
1666,326044.125
1667,359657.975
1668,329020.2625
1669,296741.75
1670,332501.5875
1671,264343
1672,467253.2
1673,294701.9875
1674,248826.375
1675,193611.125
1676,194358.625
1677,213500.5
1678,456921.0875
1679,382772.4
1680,321112.475
1681,265838.3
1682,314745.45
1683,189042.1
1684,174507.3875
1685,177148.0625
1686,170365.5875
1687,171359.5
1688,189208.8125
1689,188623.6875
1690,185153.9375
1691,179188.4
1692,265066.925
1693,171966.0625
1694,184050
1695,169326.9375
1696,281780.2875
1697,171921.75
1698,327329.125
1699,324387.4375
1700,247074.3
1701,257783.2125
1702,247555.9
1703,248814.3125
1704,278721.5375
1705,230688.4
1706,442564.8875
1707,229074.7
1708,208625.8125
1709,259788.0375
1710,224067.6625
1711,272441.1625
1712,243370.875
1713,274409.2625
1714,223341.625
1715,200527.6875
1716,181149.3875
1717,168440.8625
1718,140899.9375
1719,209081.875
1720,252054.5875
1721,170559.525
1722,131305.625
1723,158998.9875
1724,212559.475
1725,221789.125
1726,197495.25
1727,176103.4375
1728,185279.25
1729,169591.175
1730,162657.775
1731,122790.1
1732,131558.225
1733,125159.7875
1734,131754.375
1735,135991.25
1736,115578.225
1737,328418.425
1738,218229.6625
1739,296265.5875
1740,215697.575
1741,185583.0625
1742,169861.225
1743,175751.25
1744,292952.1125
1745,219527.8625
1746,223078.225
1747,210389.825
1748,207364.825
1749,162214.95
1750,142800.1125
1751,218402.625
1752,121514.375
1753,146448.125
1754,205570.4375
1755,167221.875
1756,125053.3
1757,122230.925
1758,156649.375
1759,162356.25
1760,166032.5
1761,147683.7125
1762,185649.7375
1763,173638.125
1764,121751.825
1765,177215.225
1766,170758.75
1767,204962.775
1768,142531.7125
1769,164493.1375
1770,148468.1125
1771,134698.3125
1772,140523.4375
1773,138384.6875
1774,143574.475
1775,132003.4375
1776,121565.025
1777,118086.35
1778,133175.9375
1779,126132.2
1780,169990
1781,134795.95
1782,104880.2
1783,137885.4125
1784,103325.85
1785,118999.1875
1786,154243.525
1787,168984.1875
1788,71109.75
1789,99976.075
1790,94766.7
1791,197566.6875
1792,153591.875
1793,147602.5
1794,138087.375
1795,140252.8125
1796,137904.7875
1797,124837.9625
1798,126208
1799,115717.7
1800,132742.5
1801,131461.4
1802,137592.1125
1803,151292.275
1804,143487.375
1805,139345.625
1806,117778.025
1807,138983.8875
1808,126963.9125
1809,123247.5875
1810,145301.775
1811,116045.4
1812,110464.55
1813,121998.8625
1814,98617.825
1815,65661.725
1816,105598.0375
1817,139357.0625
1818,150042.4125
1819,116399.1875
1820,90121.05
1821,122522.7625
1822,151499.6875
1823,69695.1875
1824,135624.6875
1825,132798.5375
1826,111045.125
1827,106216.0875
1828,132179.4125
1829,113634.9125
1830,137416.2875
1831,159942.725
1832,123076.25
1833,143376.225
1834,129489.725
1835,143588.5875
1836,128921.9
1837,109675.375
1838,132304.7
1839,95806.25
1840,168543.3375
1841,144948.5375
1842,96351.925
1843,144286.875
1844,143792
1845,151606.4875
1846,158645.3
1847,171436.875
1848,70115.825
1849,124493.55
1850,124230.8
1851,150881.9875
1852,128832.625
1853,142506.975
1854,166377.8125
1855,163931.875
1856,216225.5
1857,179500.3875
1858,147513.225
1859,121637.5125
1860,156663.6625
1861,121739.2875
1862,310847.15
1863,309895.4
1864,309895.4
1865,333125.45
1866,323718.075
1867,237168.2
1868,282000.375
1869,200859.7875
1870,226658.9875
1871,254871.4125
1872,172732.6375
1873,221191.1
1874,139701.5625
1875,206657
1876,196885.625
1877,213891.7
1878,210515.9375
1879,134078.75
1880,135261.6625
1881,251777.7875
1882,251731.0625
1883,201723.4375
1884,218329.575
1885,240618.35
1886,295117.7375
1887,211608.9375
1888,270791.8625
1889,169405.05
1890,135132.6125
1891,144799.7875
1892,112030.725
1893,137843.125
1894,133996.9
1895,149973.8125
1896,122926.1625
1897,124193.125
1898,113166.4
1899,136885.15
1900,136445.9625
1901,157526.9375
1902,141893.35
1903,215432.325
1904,136105.6375
1905,181132.175
1906,153176.5
1907,202523.725
1908,118273.875
1909,135935.5375
1910,130222
1911,193116.025
1912,271882.85
1913,159632.0375
1914,69759.3375
1915,329684.35
1916,79613.675
1917,250080.4625
1918,136227.625
1919,160406.0375
1920,168290.9375
1921,398642.125
1922,325690.1
1923,208574.375
1924,219808.375
1925,223936.825
1926,384791.5875
1927,140636.25
1928,156306.875
1929,125937.9375
1930,136936.875
1931,144188.3375
1932,145072.4
1933,176430.375
1934,181430.625
1935,174535.6125
1936,190252.5
1937,183841.1875
1938,175595.15
1939,244918.5875
1940,188188.225
1941,176754.15
1942,188448.875
1943,198132.5
1944,334823.0375
1945,369201.2
1946,163367.175
1947,317646.625
1948,172002.8375
1949,239023.475
1950,182255.375
1951,261507.175
1952,230747.35
1953,168468.9875
1954,195793.025
1955,132762.05
1956,282015.1625
1957,161532.9875
1958,301090.0875
1959,145841.725
1960,117843.225
1961,125044.2625
1962,95087.5
1963,101029.375
1964,112281.0375
1965,151231.0625
1966,145656.6875
1967,298954.5125
1968,434285.4625
1969,384237.825
1970,419687.8375
1971,387154.5625
1972,342700.4125
1973,275404.675
1974,323129.675
1975,474212.5125
1976,279308.2125
1977,369575.6125
1978,353551.3125
1979,324207.5875
1980,195454.5125
1981,332891.075
1982,229208.7875
1983,219186.75
1984,167889.9375
1985,224837.5625
1986,221854.975
1987,177808.1875
1988,180440.875
1989,194714.3
1990,225256.5625
1991,217109.8625
1992,215407.2875
1993,173992.6375
1994,233197.8375
1995,183715.275
1996,264186.25
1997,312793.575
1998,333977.7
1999,252653.675
2000,294422.0875
2001,283210.1625
2002,251904.1125
2003,251725.6375
2004,270822.125
2005,227591.7375
2006,218422.4
2007,248156.0125
2008,208527.1625
2009,197765
2010,187709.75
2011,143703.9375
2012,176691.9125
2013,180115.4875
2014,191581.25
